filename,width,height,aspect_ratio,file_size_mb,resolution,channels
11262.png,516,550,0.9381818181818182,0.056092262268066406,516x550,3
11263.png,792,904,0.8761061946902655,0.2735757827758789,792x904,3
11271.png,237,405,0.5851851851851851,0.04632854461669922,237x405,3
11272.png,1673,2145,0.77995337995338,0.1532726287841797,1673x2145,3
11296.png,736,511,1.4403131115459882,0.1252431869506836,736x511,3
11317.png,663,668,0.9925149700598802,0.14617347717285156,663x668,3
11357.png,2269,1604,1.4145885286783042,0.917902946472168,2269x1604,3
11362.png,725,749,0.9679572763684913,0.16611862182617188,725x749,3
11365.png,1167,1200,0.9725,0.1611175537109375,1167x1200,3
11377.png,362,580,0.6241379310344828,0.06796741485595703,362x580,3
1138.png,769,605,1.2710743801652893,0.04905891418457031,769x605,3
11384.png,307,581,0.5283993115318416,0.0750885009765625,307x581,3
1140.png,833,525,1.5866666666666667,0.3041419982910156,833x525,3
11436.png,4000,3000,1.3333333333333333,0.7293767929077148,4000x3000,3
11437.png,990,800,1.2375,0.9562091827392578,990x800,3
1144.png,423,994,0.4255533199195171,0.2569704055786133,423x994,3
11442.png,437,343,1.2740524781341107,0.03443622589111328,437x343,3
11459.png,544,652,0.8343558282208589,0.10351181030273438,544x652,3
1146.png,945,882,1.0714285714285714,0.46751976013183594,945x882,3
11467.png,238,680,0.35,0.08296585083007812,238x680,3
1152.png,897,674,1.3308605341246291,0.1271047592163086,897x674,3
11538.png,1132,765,1.4797385620915033,0.3315439224243164,1132x765,3
11553.png,366,525,0.6971428571428572,0.07024955749511719,366x525,3
11555.png,1112,834,1.3333333333333333,0.09694194793701172,1112x834,3
11564.png,528,874,0.6041189931350115,0.1103830337524414,528x874,3
11588.png,815,600,1.3583333333333334,0.17933177947998047,815x600,3
11589.png,4000,3000,1.3333333333333333,0.7549219131469727,4000x3000,3
11613.png,711,424,1.6768867924528301,0.0931854248046875,711x424,3
11649.png,1600,1200,1.3333333333333333,0.19297027587890625,1600x1200,3
11667.png,841,595,1.4134453781512606,0.09877300262451172,841x595,3
11685.png,688,827,0.8319226118500604,0.27054500579833984,688x827,3
11686.png,4000,3000,1.3333333333333333,0.4222536087036133,4000x3000,3
11701.png,1050,852,1.232394366197183,0.09945487976074219,1050x852,3
11704.png,842,1158,0.7271157167530224,0.38216304779052734,842x1158,3
11751.png,423,616,0.6866883116883117,0.05612945556640625,423x616,3
11760.png,620,513,1.2085769980506822,0.1076059341430664,620x513,3
11772.png,686,647,1.0602782071097372,0.09331512451171875,686x647,3
11775.png,659,801,0.8227215980024969,0.1933917999267578,659x801,3
11790.png,1301,1257,1.0350039777247415,0.31484413146972656,1301x1257,3
11797.png,3507,2480,1.4141129032258064,2.262208938598633,3507x2480,3
11818.png,1003,421,2.3824228028503565,0.09692192077636719,1003x421,3
11834.png,478,512,0.93359375,0.08646774291992188,478x512,3
11847.png,2480,3507,0.7071571143427431,2.39499568939209,2480x3507,3
11855.png,2730,2048,1.3330078125,0.49042415618896484,2730x2048,3
1187.png,390,680,0.5735294117647058,0.05587005615234375,390x680,3
11873.png,328,455,0.7208791208791209,0.038532257080078125,328x455,3
11894.png,552,432,1.2777777777777777,0.09657859802246094,552x432,3
11896.png,482,485,0.9938144329896907,0.10746574401855469,482x485,3
11897.png,727,594,1.2239057239057238,0.05739116668701172,727x594,3
11902.png,1071,501,2.1377245508982035,0.40350914001464844,1071x501,3
11911.png,4000,3000,1.3333333333333333,0.39769458770751953,4000x3000,3
11927.png,726,862,0.8422273781902552,0.3349313735961914,726x862,3
11936.png,1198,798,1.5012531328320802,0.4495687484741211,1198x798,3
11940.png,862,574,1.5017421602787457,0.11261844635009766,862x574,3
11944.png,669,578,1.157439446366782,0.11659908294677734,669x578,3
11952.png,4000,3000,1.3333333333333333,0.30758190155029297,4000x3000,3
11964.png,518,725,0.7144827586206897,0.16228008270263672,518x725,3
11981.png,1087,771,1.409857328145266,0.2566051483154297,1087x771,3
12003.png,523,768,0.6809895833333334,0.16277694702148438,523x768,3
1203.png,1213,1059,1.145420207743154,0.2894754409790039,1213x1059,3
12032.png,924,1167,0.7917737789203085,0.3037738800048828,924x1167,3
12035.png,604,914,0.6608315098468271,0.10453128814697266,604x914,3
12047.png,506,333,1.5195195195195195,0.05608081817626953,506x333,3
12060.png,1246,787,1.5832274459974587,0.20505523681640625,1246x787,3
12076.png,567,596,0.9513422818791947,0.1405630111694336,567x596,3
1208.png,669,372,1.7983870967741935,0.12612247467041016,669x372,3
12102.png,880,720,1.2222222222222223,0.06154441833496094,880x720,3
12112.png,517,367,1.4087193460490464,0.079833984375,517x367,3
1212.png,470,853,0.5509964830011723,0.1278820037841797,470x853,3
12126.png,704,576,1.2222222222222223,0.22249126434326172,704x576,3
12130.png,431,663,0.6500754147812972,0.2192544937133789,431x663,3
12137.png,961,670,1.4343283582089552,0.2276897430419922,961x670,3
12150.png,546,548,0.9963503649635036,0.15903091430664062,546x548,3
12153.png,1137,839,1.3551847437425506,0.20211219787597656,1137x839,3
12163.png,509,557,0.9138240574506283,0.1344890594482422,509x557,3
12168.png,1074,832,1.2908653846153846,0.1631946563720703,1074x832,3
12190.png,860,655,1.3129770992366412,0.17981624603271484,860x655,3
12197.png,944,744,1.2688172043010753,0.3658876419067383,944x744,3
1221.png,729,842,0.8657957244655582,0.24190425872802734,729x842,3
12235.png,859,496,1.7318548387096775,0.08618354797363281,859x496,3
12237.png,1990,2202,0.9037238873751136,1.1030197143554688,1990x2202,3
12239.png,434,556,0.7805755395683454,0.04768848419189453,434x556,3
12257.png,886,509,1.7406679764243616,0.18471717834472656,886x509,3
12267.png,4000,3000,1.3333333333333333,0.23736190795898438,4000x3000,3
12269.png,980,683,1.4348462664714494,0.16181373596191406,980x683,3
12270.png,480,354,1.3559322033898304,0.04551506042480469,480x354,3
12278.png,614,439,1.398633257403189,0.03266620635986328,614x439,3
12286.png,567,596,0.9513422818791947,0.10275554656982422,567x596,3
12290.png,1012,552,1.8333333333333333,0.23920917510986328,1012x552,3
12291.png,637,379,1.6807387862796834,0.08756160736083984,637x379,3
12294.png,652,760,0.8578947368421053,0.08574485778808594,652x760,3
1230.png,1173,817,1.4357405140758874,0.1862630844116211,1173x817,3
1244.png,814,820,0.9926829268292683,0.033995628356933594,814x820,3
1245.png,637,741,0.8596491228070176,0.038491249084472656,637x741,3
12466.png,997,751,1.3275632490013316,0.1185617446899414,997x751,3
1248.png,706,938,0.7526652452025586,0.2740955352783203,706x938,3
12481.png,1501,849,1.767962308598351,0.2612895965576172,1501x849,3
12488.png,493,305,1.616393442622951,0.03440380096435547,493x305,3
12496.png,980,797,1.2296110414052697,0.1026010513305664,980x797,3
1250.png,614,723,0.8492392807745505,0.15711116790771484,614x723,3
12500.png,1920,1440,1.3333333333333333,0.39919471740722656,1920x1440,3
12511.png,669,592,1.1300675675675675,0.15182018280029297,669x592,3
12530.png,1666,1274,1.3076923076923077,0.15373802185058594,1666x1274,3
12557.png,312,302,1.033112582781457,0.026933670043945312,312x302,3
12564.png,1340,878,1.5261958997722096,0.32430458068847656,1340x878,3
12623.png,931,632,1.4731012658227849,0.3073587417602539,931x632,3
12624.png,1162,1056,1.1003787878787878,0.22199440002441406,1162x1056,3
12641.png,735,823,0.8930741190765492,0.09330368041992188,735x823,3
12653.png,896,496,1.8064516129032258,0.18658161163330078,896x496,3
12668.png,1209,792,1.5265151515151516,0.28778076171875,1209x792,3
12678.png,557,814,0.6842751842751843,0.036934852600097656,557x814,3
12685.png,618,517,1.195357833655706,0.1300954818725586,618x517,3
12687.png,263,365,0.7205479452054795,0.030164718627929688,263x365,3
12695.png,526,528,0.9962121212121212,0.06159019470214844,526x528,3
12697.png,822,720,1.1416666666666666,0.16423606872558594,822x720,3
12703.png,937,770,1.216883116883117,0.19017314910888672,937x770,3
12705.png,678,637,1.0643642072213502,0.14015865325927734,678x637,3
12709.png,541,500,1.082,0.1156454086303711,541x500,3
12718.png,598,906,0.6600441501103753,0.13288402557373047,598x906,3
12761.png,800,711,1.1251758087201125,0.23258018493652344,800x711,3
12775.png,2479,3504,0.7074771689497716,1.8127059936523438,2479x3504,3
12790.png,852,463,1.8401727861771058,0.17288589477539062,852x463,3
12793.png,738,595,1.2403361344537815,0.12089729309082031,738x595,3
12803.png,969,467,2.074946466809422,0.18149852752685547,969x467,3
12806.png,609,560,1.0875,0.10011768341064453,609x560,3
12817.png,1482,1200,1.235,0.2728614807128906,1482x1200,3
1282.png,677,522,1.2969348659003832,0.18491744995117188,677x522,3
1283.png,804,416,1.9326923076923077,0.09276103973388672,804x416,3
12840.png,346,536,0.6455223880597015,0.05332469940185547,346x536,3
12853.png,557,805,0.6919254658385093,0.2419595718383789,557x805,3
12870.png,798,496,1.6088709677419355,0.0924386978149414,798x496,3
12874.png,743,648,1.146604938271605,0.09598445892333984,743x648,3
12896.png,979,739,1.3247631935047361,0.14940166473388672,979x739,3
12919.png,807,798,1.0112781954887218,0.0732583999633789,807x798,3
12940.png,2338,1700,1.3752941176470588,1.576284408569336,2338x1700,3
1295.png,512,756,0.6772486772486772,0.19483470916748047,512x756,3
12957.png,1320,787,1.6772554002541296,0.29197120666503906,1320x787,3
12961.png,533,534,0.99812734082397,0.12105369567871094,533x534,3
12980.png,796,909,0.8756875687568757,0.12522506713867188,796x909,3
13005.png,632,893,0.7077267637178052,0.21935558319091797,632x893,3
13008.png,434,307,1.4136807817589576,0.07167339324951172,434x307,3
13013.png,1158,1044,1.1091954022988506,0.3010549545288086,1158x1044,3
13017.png,567,485,1.1690721649484537,0.07926750183105469,567x485,3
13025.png,392,680,0.5764705882352941,0.05560779571533203,392x680,3
13029.png,567,401,1.4139650872817955,0.11979103088378906,567x401,3
13033.png,403,997,0.40421263791374124,0.17432880401611328,403x997,3
13064.png,781,552,1.414855072463768,0.16444873809814453,781x552,3
13067.png,373,501,0.7445109780439122,0.038333892822265625,373x501,3
13079.png,462,540,0.8555555555555555,0.11154842376708984,462x540,3
13081.png,490,418,1.1722488038277512,0.09646415710449219,490x418,3
13085.png,1600,1200,1.3333333333333333,0.26476573944091797,1600x1200,3
13090.png,1746,1920,0.909375,0.2443828582763672,1746x1920,3
13094.png,558,453,1.2317880794701987,0.09921550750732422,558x453,3
13107.png,4000,3000,1.3333333333333333,0.27080631256103516,4000x3000,3
13108.png,1412,682,2.070381231671554,0.21540164947509766,1412x682,3
13117.png,1152,713,1.6157082748948106,0.07277488708496094,1152x713,3
13124.png,457,547,0.8354661791590493,0.06611156463623047,457x547,3
13131.png,489,504,0.9702380952380952,0.1330547332763672,489x504,3
13137.png,1125,794,1.4168765743073048,0.24647903442382812,1125x794,3
13145.png,594,540,1.1,0.13267040252685547,594x540,3
13164.png,488,779,0.6264441591784339,0.040787696838378906,488x779,3
1318.png,646,526,1.2281368821292775,0.11724662780761719,646x526,3
13190.png,594,433,1.371824480369515,0.13731002807617188,594x433,3
13201.png,341,499,0.6833667334669339,0.0551910400390625,341x499,3
13203.png,750,506,1.482213438735178,0.12061405181884766,750x506,3
13207.png,1476,793,1.8612862547288778,0.3607149124145508,1476x793,3
13209.png,669,786,0.851145038167939,0.1637582778930664,669x786,3
13245.png,978,2143,0.4563695753616426,0.7649564743041992,978x2143,3
1326.png,524,585,0.8957264957264958,0.11995983123779297,524x585,3
13261.png,541,680,0.7955882352941176,0.09029865264892578,541x680,3
13282.png,1203,644,1.8680124223602483,0.16952037811279297,1203x644,3
13290.png,760,486,1.5637860082304527,0.06915092468261719,760x486,3
13294.png,456,412,1.1067961165048543,0.10274887084960938,456x412,3
133.png,614,484,1.2685950413223142,0.09796810150146484,614x484,3
13304.png,421,563,0.7477797513321492,0.11596107482910156,421x563,3
13325.png,744,601,1.237936772046589,0.08302497863769531,744x601,3
13338.png,427,322,1.326086956521739,0.04283332824707031,427x322,3
13344.png,731,768,0.9518229166666666,0.16317272186279297,731x768,3
13346.png,525,394,1.33248730964467,0.021097183227539062,525x394,3
13355.png,848,476,1.781512605042017,0.1471538543701172,848x476,3
13372.png,4000,3000,1.3333333333333333,0.42374134063720703,4000x3000,3
13379.png,676,306,2.2091503267973858,0.036568641662597656,676x306,3
13380.png,651,322,2.0217391304347827,0.1162405014038086,651x322,3
13397.png,640,438,1.461187214611872,0.039318084716796875,640x438,3
13403.png,850,592,1.4358108108108107,0.07717609405517578,850x592,3
13406.png,1009,637,1.5839874411302983,0.15827655792236328,1009x637,3
13420.png,1125,855,1.3157894736842106,0.09505271911621094,1125x855,3
13426.png,276,680,0.40588235294117647,0.07059192657470703,276x680,3
13435.png,1144,592,1.9324324324324325,0.37467479705810547,1144x592,3
13442.png,800,600,1.3333333333333333,0.09033203125,800x600,3
13457.png,445,423,1.0520094562647755,0.0777587890625,445x423,3
13459.png,767,530,1.4471698113207547,0.20980453491210938,767x530,3
13474.png,382,620,0.6161290322580645,0.09864139556884766,382x620,3
13486.png,715,438,1.6324200913242009,0.10837650299072266,715x438,3
13501.png,869,652,1.3328220858895705,0.07799625396728516,869x652,3
13508.png,364,474,0.7679324894514767,0.07633781433105469,364x474,3
13512.png,698,755,0.9245033112582781,0.2838306427001953,698x755,3
13524.png,606,522,1.160919540229885,0.1488180160522461,606x522,3
1354.png,1065,837,1.2724014336917562,0.16219520568847656,1065x837,3
13548.png,712,632,1.1265822784810127,0.11819839477539062,712x632,3
13570.png,642,502,1.2788844621513944,0.15311717987060547,642x502,3
13598.png,1076,730,1.473972602739726,0.20000934600830078,1076x730,3
13603.png,799,433,1.8452655889145497,0.17687225341796875,799x433,3
13608.png,435,533,0.8161350844277674,0.04335975646972656,435x533,3
13632.png,674,723,0.9322268326417704,0.16682910919189453,674x723,3
13671.png,834,498,1.6746987951807228,0.07584285736083984,834x498,3
13677.png,1179,864,1.3645833333333333,0.3002204895019531,1179x864,3
13693.png,547,551,0.9927404718693285,0.09735393524169922,547x551,3
13695.png,567,534,1.0617977528089888,0.14066410064697266,567x534,3
13708.png,479,681,0.7033773861967695,0.1427783966064453,479x681,3
13714.png,469,509,0.9214145383104125,0.041708946228027344,469x509,3
13715.png,599,511,1.172211350293542,0.14066028594970703,599x511,3
13719.png,665,914,0.7275711159737418,0.2802467346191406,665x914,3
13727.png,571,389,1.467866323907455,0.09406566619873047,571x389,3
13742.png,545,960,0.5677083333333334,0.1438446044921875,545x960,3
13751.png,2481,3508,0.7072405929304447,0.9094877243041992,2481x3508,3
13771.png,657,829,0.7925211097708083,0.16492366790771484,657x829,3
13774.png,895,905,0.988950276243094,0.318939208984375,895x905,3
13807.png,1100,775,1.4193548387096775,0.21961307525634766,1100x775,3
13812.png,718,531,1.3521657250470809,0.12888622283935547,718x531,3
13847.png,702,548,1.281021897810219,0.11402130126953125,702x548,3
13852.png,604,432,1.3981481481481481,0.09832954406738281,604x432,3
1391.png,661,555,1.190990990990991,0.06394672393798828,661x555,3
1394.png,784,504,1.5555555555555556,0.07575798034667969,784x504,3
1401.png,1197,589,2.032258064516129,0.2676067352294922,1197x589,3
14017.png,637,525,1.2133333333333334,0.1342296600341797,637x525,3
14026.png,1019,618,1.6488673139158576,0.27661609649658203,1019x618,3
14027.png,979,897,1.0914158305462653,0.2765493392944336,979x897,3
1403.png,469,613,0.765089722675367,0.18625640869140625,469x613,3
14030.png,496,454,1.092511013215859,0.08360862731933594,496x454,3
14033.png,1419,1124,1.2624555160142348,0.4922370910644531,1419x1124,3
14040.png,756,645,1.172093023255814,0.20871639251708984,756x645,3
14041.png,530,559,0.9481216457960644,0.11637020111083984,530x559,3
14054.png,849,1065,0.7971830985915493,0.20798206329345703,849x1065,3
14061.png,640,1136,0.5633802816901409,0.41466712951660156,640x1136,3
14094.png,1130,948,1.1919831223628692,0.44741153717041016,1130x948,3
1412.png,470,540,0.8703703703703703,0.09645366668701172,470x540,3
14127.png,673,472,1.4258474576271187,0.034399986267089844,673x472,3
14157.png,684,553,1.2368896925858952,0.02587127685546875,684x553,3
14178.png,917,1045,0.877511961722488,0.27454376220703125,917x1045,3
14240.png,1060,844,1.2559241706161137,0.22764015197753906,1060x844,3
14242.png,770,624,1.233974358974359,0.13631916046142578,770x624,3
14245.png,567,346,1.638728323699422,0.06274700164794922,567x346,3
14250.png,774,880,0.8795454545454545,0.27537059783935547,774x880,3
14252.png,855,690,1.2391304347826086,0.2305288314819336,855x690,3
14255.png,543,605,0.8975206611570248,0.10806941986083984,543x605,3
14267.png,630,727,0.8665749656121046,0.2706470489501953,630x727,3
14270.png,614,1200,0.5116666666666667,0.09030342102050781,614x1200,3
14278.png,557,699,0.7968526466380543,0.10749435424804688,557x699,3
1429.png,3096,4128,0.75,10.2156400680542,3096x4128,3
14302.png,1252,583,2.1475128644939967,0.3459510803222656,1252x583,3
14308.png,441,557,0.7917414721723519,0.10802841186523438,441x557,3
14316.png,692,516,1.3410852713178294,0.1061258316040039,692x516,3
14317.png,980,735,1.3333333333333333,0.1263599395751953,980x735,3
14323.png,1124,1314,0.8554033485540334,0.6203422546386719,1124x1314,3
14334.png,1004,857,1.1715285880980164,0.052577972412109375,1004x857,3
14343.png,1600,1131,1.4146772767462423,0.18844318389892578,1600x1131,3
14359.png,687,524,1.3110687022900764,0.14659595489501953,687x524,3
14387.png,914,911,1.0032930845225028,0.4307889938354492,914x911,3
14413.png,1030,873,1.179839633447881,0.3210792541503906,1030x873,3
14416.png,609,708,0.8601694915254238,0.19573688507080078,609x708,3
14424.png,328,389,0.8431876606683805,0.05682849884033203,328x389,3
14457.png,2282,2835,0.8049382716049382,0.6135969161987305,2282x2835,3
14468.png,667,802,0.8316708229426434,0.0706624984741211,667x802,3
14469.png,1086,1222,0.8887070376432079,0.28835010528564453,1086x1222,3
1448.png,1109,687,1.6142649199417758,0.18158912658691406,1109x687,3
14519.png,730,523,1.395793499043977,0.15987777709960938,730x523,3
14556.png,1217,814,1.4950859950859952,0.25407981872558594,1217x814,3
1456.png,739,475,1.5557894736842106,0.3082256317138672,739x475,3
14584.png,1113,937,1.1878335112059766,0.1857929229736328,1113x937,3
14593.png,742,685,1.0832116788321169,0.22573184967041016,742x685,3
14597.png,840,436,1.926605504587156,0.11845016479492188,840x436,3
14606.png,1202,777,1.546975546975547,0.2839193344116211,1202x777,3
14620.png,633,466,1.3583690987124464,0.17507362365722656,633x466,3
14623.png,1203,801,1.5018726591760299,0.23657989501953125,1203x801,3
14643.png,434,591,0.7343485617597293,0.025402069091796875,434x591,3
14647.png,1627,650,2.503076923076923,0.3805217742919922,1627x650,3
14665.png,1056,882,1.1972789115646258,0.04506874084472656,1056x882,3
14676.png,564,818,0.6894865525672371,0.09127044677734375,564x818,3
14678.png,778,732,1.0628415300546448,0.18181705474853516,778x732,3
14679.png,823,531,1.5499058380414312,0.030594825744628906,823x531,3
1468.png,735,545,1.348623853211009,0.05023765563964844,735x545,3
14692.png,445,567,0.7848324514991182,0.05522632598876953,445x567,3
14694.png,1600,1200,1.3333333333333333,0.34689903259277344,1600x1200,3
14707.png,451,750,0.6013333333333334,0.1725606918334961,451x750,3
1471.png,533,607,0.8780889621087314,0.06392765045166016,533x607,3
14714.png,941,877,1.072976054732041,0.2827339172363281,941x877,3
14725.png,633,878,0.7209567198177677,0.4041910171508789,633x878,3
14775.png,881,728,1.210164835164835,0.06848716735839844,881x728,3
14781.png,1258,798,1.5764411027568923,0.16690921783447266,1258x798,3
14795.png,659,531,1.24105461393597,0.2683525085449219,659x531,3
148.png,722,480,1.5041666666666667,0.17654895782470703,722x480,3
14804.png,703,580,1.2120689655172414,0.10485363006591797,703x580,3
14832.png,971,562,1.7277580071174377,0.1197366714477539,971x562,3
14840.png,493,498,0.9899598393574297,0.11815834045410156,493x498,3
14846.png,495,490,1.010204081632653,0.08828544616699219,495x490,3
14848.png,869,652,1.3328220858895705,0.08295726776123047,869x652,3
14852.png,600,660,0.9090909090909091,0.04815673828125,600x660,3
14883.png,640,437,1.4645308924485125,0.13080692291259766,640x437,3
14892.png,523,524,0.9980916030534351,0.04494953155517578,523x524,3
14900.png,798,607,1.314662273476112,0.10034656524658203,798x607,3
14951.png,4000,3000,1.3333333333333333,0.43820953369140625,4000x3000,3
1500.png,568,635,0.8944881889763779,0.09506893157958984,568x635,3
1503.png,604,457,1.3216630196936543,0.18469524383544922,604x457,3
1506.png,1527,980,1.5581632653061224,0.2563199996948242,1527x980,3
1510.png,581,391,1.485933503836317,0.06892585754394531,581x391,3
1514.png,436,692,0.630057803468208,0.03414344787597656,436x692,3
1516.png,1115,759,1.469038208168643,0.09004402160644531,1115x759,3
1523.png,935,667,1.4017991004497752,0.15102291107177734,935x667,3
1547.png,214,351,0.6096866096866097,0.03490447998046875,214x351,3
1548.png,2197,2300,0.9552173913043478,3.7215404510498047,2197x2300,3
1565.png,751,502,1.49601593625498,0.044173240661621094,751x502,3
